time_ms,ppg_red,ppg_ir,ax,ay,az,gx,gy,gz,motion_mag,ppg_noise_score,dynamic_motion,motion_score,signal_label
109928,100736,113310,-0.001221,0.015381,1.005859,-0.244141,0.0,-0.061035,1.005978,0.0033160928678634895,0.0002902799999999761,0.0003612217603781169,CLEAN
110089,100839,113517,-0.000244,0.015991,1.005005,-0.305176,0.061035,-0.12207,1.005132,0.0031821755623511454,0.000483160000000149,0.00032328300656855283,CLEAN
110248,100920,113557,0.000122,0.015381,1.006226,-0.366211,0.061035,-0.12207,1.006343,0.0029218256443523626,0.0007086399999998161,0.0003188651292568701,CLEAN
110410,100664,112943,-0.00061,0.015381,1.005615,-0.305176,0.0,-0.061035,1.005733,0.005415957917124906,0.0001032800000000389,0.00032243117457218286,CLEAN
110569,100776,113145,-0.00061,0.016235,1.00708,-0.305176,0.0,-0.061035,1.007211,0.005415957917124906,0.0015076000000000533,0.00037262769623312014,CLEAN
110731,100693,113123,-0.000977,0.015503,1.005615,-0.305176,0.0,-0.061035,1.005735,0.005415957917124906,1.315999999995654e-05,0.00038752475189765214,CLEAN
110891,100793,113411,-0.000244,0.016846,1.005493,-0.305176,0.061035,-0.061035,1.005634,0.0025519625142284437,3.9880000000103166e-05,0.00037920275745832445,CLEAN
111050,100901,113604,-0.000244,0.015747,1.004883,-0.244141,0.0,-0.12207,1.005006,0.0025413480863295946,0.000633479999999853,0.0003738054395323817,CLEAN
111211,100939,112869,-0.000122,0.015991,1.006104,-0.244141,0.0,-0.12207,1.006231,0.0064879075994847815,0.0005371200000001686,0.0003697154007287223,CLEAN
111372,100550,112982,0.001099,0.015503,1.005615,-0.305176,-0.061035,-0.061035,1.005735,0.0064879075994847815,7.492000000008936e-05,0.000374465608211666,CLEAN
111533,100668,112748,-0.000732,0.015869,1.005615,-0.244141,-0.061035,-0.12207,1.005741,0.0064879075994847815,8.083999999985991e-05,0.000371531587531041,CLEAN
111693,100592,112948,-0.000244,0.016479,1.005249,-0.305176,0.061035,-0.12207,1.005384,0.0026493376206534105,0.00028647999999997786,0.0003729961463107477,CLEAN
111852,100667,113081,-0.000854,0.015869,1.004761,-0.305176,-0.061035,-0.061035,1.004886,0.0025848091023922258,0.0007937600000000877,0.0003588967431671729,CLEAN
112014,100727,113305,0.000244,0.016724,1.005371,-0.244141,0.061035,-0.061035,1.00551,0.0024190638705200314,0.00017511999999997307,0.0003626784079741595,CLEAN
112173,100806,112516,-0.000244,0.016724,1.005737,-0.244141,0.0,-0.183105,1.005876,0.006974102303097845,0.00014603999999995843,0.0003565200592168802,CLEAN
112334,100359,112591,-0.000122,0.015259,1.006836,-0.305176,0.0,-0.061035,1.006952,0.006974102303097845,0.00113912000000016,0.0003791354212732185,CLEAN
112494,100488,112433,-0.000732,0.015991,1.005859,-0.305176,0.0,-0.061035,1.005987,0.006974102303097845,0.0001205600000000473,0.00037048254100476876,CLEAN
112656,100468,112671,-0.000366,0.015991,1.005493,-0.366211,0.0,-0.061035,1.00562,0.0029420011957252633,0.00021183999999996317,0.00036106181965237346,CLEAN
112815,100554,112901,-0.000244,0.016724,1.004883,-0.305176,0.0,-0.12207,1.005022,0.002957883194121448,0.0007806399999998881,0.00036340403520050484,CLEAN
112976,100627,113092,-0.001343,0.015991,1.005859,-0.366211,0.061035,-0.061035,1.005987,0.0029329986647170536,0.0001891599999999105,0.0003663957880616875,CLEAN
113137,100727,113121,-0.001099,0.015991,1.007202,-0.305176,0.0,-0.061035,1.00733,0.002857272960988476,0.0014890800000000315,0.0004242064164657096,CLEAN
113297,100369,112435,-0.001099,0.016479,1.005615,-0.244141,0.0,-0.12207,1.005751,0.006070495621455928,8.063999999996518e-05,0.0004292309771797484,CLEAN
113458,100526,112691,-0.000244,0.015259,1.005737,-0.305176,0.0,-0.12207,1.005853,0.006070495621455928,7.320000000143878e-06,0.0004357755121956062,CLEAN
113617,100445,112659,-0.001587,0.016846,1.005371,-0.183105,-0.061035,-0.061035,1.005513,0.006070495621455928,0.00034263999999994965,0.0004361489896812902,CLEAN
113779,100592,112962,-0.000488,0.016357,1.005493,-0.244141,0.0,-0.12207,1.005626,0.0030342826894518365,0.00020503999999998967,0.00043766406493261917,CLEAN
113939,100631,113064,0.0,0.016357,1.006226,-0.305176,0.0,-0.12207,1.006359,0.0029791751461723855,0.0005127200000001331,0.00043722885971842916,CLEAN
